rank,listing_type,id,name,author,author_alias,attribution_link,total_downloads,adjusted_total_downloads,latest_snapshot
1,mod,advanced-analytics,Advanced Analytics,stefanorigano,stefanorigano,https://github.com/stefanorigano,1670,1670,snapshot_2026_04_02.json
2,mod,valdotoriums-trains,Valdotoriums S-Bahn and Trams,Valdotorium,Valdotorium,https://github.com/Valdotorium,1105,1105,snapshot_2026_04_02.json
3,map,toronto,Toronto,devenperez,devenperez,https://github.com/devenperez,677,677,snapshot_2026_04_02.json
4,mod,citymapper,Citymapper,Gio1112,giorgiodabest,https://giorgio.is-a.dev/,626,626,snapshot_2026_04_02.json
5,mod,danield1909-dantrains,"danTrains (v1.* ""Phoenix"")",DanielD1909,DanielD1909,https://github.com/DanielD1909,611,611,snapshot_2026_04_02.json
6,mod,distance-circles,Station Catchment Viewer,crumpetime,muffintime,https://github.com/crumpetime,522,522,snapshot_2026_04_02.json
7,mod,subwaybuilder-regions,Regions,ahkimn,Yukina-,https://github.com/ahkimn,484,484,snapshot_2026_04_02.json
8,map,montreal,Montreal,devenperez,devenperez,https://github.com/devenperez,481,481,snapshot_2026_04_02.json
9,mod,transit-overlay,Transit Overlay,BarKuperman,BarKuperman,https://github.com/BarKuperman,446,446,snapshot_2026_04_02.json
10,map,vancouver,Vancouver,devenperez,devenperez,https://github.com/devenperez,397,397,snapshot_2026_04_02.json
11,map,mfn-hong-kong,Hong Kong,crumpetime,muffintime,https://github.com/crumpetime,348,348,snapshot_2026_04_02.json
12,map,yukina-kyoto,京都 (Kyōto),ahkimn,Yukina-,https://github.com/ahkimn,323,323,snapshot_2026_04_02.json
13,map,amsterdam,Amsterdam,ryandicicco,ryandicicco,https://github.com/ryandicicco,314,314,snapshot_2026_04_02.json
14,mod,any-money,anyMoney,nzh0172,naz,https://github.com/nzh0172,306,306,snapshot_2026_04_02.json
15,map,greater-los-angeles,Greater Los Angeles,rslurry,slurry,https://github.com/rslurry,303,303,snapshot_2026_04_02.json
16,map,zurich,Zurich,Kronifer,Kronifer,https://github.com/Kronifer,302,302,snapshot_2026_04_02.json
17,map,yukina-osaka,大阪 (Ōsaka),ahkimn,Yukina-,https://github.com/ahkimn,290,290,snapshot_2026_04_02.json
18,map,dublin,Dublin,Kronifer,Kronifer,https://github.com/Kronifer,259,257,snapshot_2026_04_02.json
19,mod,cinematic-camera,Cinematic Camera,TransitCore,TransitCore,https://github.com/TransitCore,234,234,snapshot_2026_04_02.json
20,map,cairo,Cairo,ryandicicco,ryandicicco,https://github.com/ryandicicco,230,67,snapshot_2026_04_02.json
21,map,ottawa,Ottawa,devenperez,devenperez,https://github.com/devenperez,223,223,snapshot_2026_04_02.json
22,map,berlin-val,Berlin,Valdotorium,Valdotorium,https://github.com/Valdotorium,222,222,snapshot_2026_04_02.json
23,map,glasgow-edinburgh,Glasgow-Edinburgh,Kronifer,Kronifer,https://github.com/Kronifer,214,214,snapshot_2026_04_02.json
24,map,calgary,Calgary,devenperez,devenperez,https://github.com/devenperez,211,211,snapshot_2026_04_02.json
25,map,singapore-val,Singapore,Valdotorium,Valdotorium,https://github.com/Valdotorium,197,197,snapshot_2026_04_02.json
26,map,sydney,Sydney,WillBarouch,WillBarouch,https://github.com/WillBarouch,195,195,snapshot_2026_04_02.json
27,map,edmonton,Edmonton,devenperez,devenperez,https://github.com/devenperez,184,184,snapshot_2026_04_02.json
28,map,yukina-fukuoka,福岡 (Fukuoka),ahkimn,Yukina-,https://github.com/ahkimn,184,184,snapshot_2026_04_02.json
29,map,los-angeles-county,Los Angeles County,rslurry,slurry,https://github.com/rslurry,180,180,snapshot_2026_04_02.json
30,map,quebec-city,Quebec City,devenperez,devenperez,https://github.com/devenperez,178,178,snapshot_2026_04_02.json
31,map,milan,Milan,Maximilian284,max02,https://github.com/Maximilian284,174,174,snapshot_2026_04_02.json
32,map,winnipeg,Winnipeg,devenperez,devenperez,https://github.com/devenperez,161,161,snapshot_2026_04_02.json
33,map,yukina-sapporo-chitose,札幌 (Sapporo),ahkimn,Yukina-,https://github.com/ahkimn,161,161,snapshot_2026_04_02.json
34,map,rome,Rome,Maximilian284,max02,https://github.com/Maximilian284,158,158,snapshot_2026_04_02.json
35,map,yukina-hiroshima-kure,広島 (Hiroshima),ahkimn,Yukina-,https://github.com/ahkimn,142,142,snapshot_2026_04_02.json
36,map,yukina-okinawa,沖縄 (Okinawa),ahkimn,Yukina-,https://github.com/ahkimn,138,138,snapshot_2026_04_02.json
37,map,baltimore-dc-corridor,Baltimore-DC Corridor,rslurry,slurry,https://github.com/rslurry,130,100,snapshot_2026_04_02.json
38,map,waterloo,Region of Waterloo,Kronifer,Kronifer,https://github.com/Kronifer,126,106,snapshot_2026_04_02.json
39,map,yukina-kobe-akashi,神戸 (Kōbe),ahkimn,Yukina-,https://github.com/ahkimn,122,122,snapshot_2026_04_02.json
40,map,tel-aviv,Tel Aviv,BarKuperman,BarKuperman,https://github.com/BarKuperman,115,95,snapshot_2026_04_02.json
