rank,listing_type,id,name,author,author_alias,attribution_link,download_change,adjusted_download_change,current_total,adjusted_current_total,baseline_total,adjusted_baseline_total,latest_snapshot,baseline_snapshot
1,mod,advanced-analytics,Advanced Analytics,stefanorigano,Steno,https://github.com/stefanorigano,103,103,5382,5382,5279,5279,snapshot_2026_04_29.json,snapshot_2026_04_28.json
2,map,greater-los-angeles,Greater Los Angeles,rslurry,slurry,https://github.com/rslurry,77,77,1577,1577,1500,1500,snapshot_2026_04_29.json,snapshot_2026_04_28.json
3,map,seoul-4,Seoul (40km×40km),kimth9,kimth9,https://github.com/kimth9,47,47,882,882,835,835,snapshot_2026_04_29.json,snapshot_2026_04_28.json
4,mod,subwaybuilder-regions,Regions,ahkimn,Yukina-,https://subwaybuildermodded.com/credits,40,40,1426,1426,1386,1386,snapshot_2026_04_29.json,snapshot_2026_04_28.json
5,mod,distance-circles,Station Catchment Viewer,crumpetime,muffintime,https://github.com/crumpetime,38,38,1382,1382,1344,1344,snapshot_2026_04_29.json,snapshot_2026_04_28.json
6,mod,citymapper,Citymapper,Gio1112,giorgiodabest,https://giorgio.is-a.dev/,34,34,965,965,931,931,snapshot_2026_04_29.json,snapshot_2026_04_28.json
7,mod,simple-trains,Simple Trains,Bobby-047,Bobby-047,https://github.com/Bobby-047,28,28,873,873,845,845,snapshot_2026_04_29.json,snapshot_2026_04_28.json
8,map,helsinki,Helsinki,rslurry,slurry,https://github.com/rslurry,28,28,352,352,324,324,snapshot_2026_04_29.json,snapshot_2026_04_28.json
9,map,los-angeles-county,Los Angeles County,rslurry,slurry,https://github.com/rslurry,27,27,747,747,720,720,snapshot_2026_04_29.json,snapshot_2026_04_28.json
10,mod,danield1909-dantrains,"danTrains (v1.* ""Phoenix"")",DanielD1909,DanielD1909,https://github.com/DanielD1909,26,26,1465,1465,1439,1439,snapshot_2026_04_29.json,snapshot_2026_04_28.json
11,mod,transit-overlay,Transit Overlay,BarKuperman,BarKuperman,https://github.com/BarKuperman,24,24,1284,1284,1260,1260,snapshot_2026_04_29.json,snapshot_2026_04_28.json
12,mod,network-status,Network Status,Valdotorium,Valdotorium,https://github.com/Valdotorium,19,19,639,639,620,620,snapshot_2026_04_29.json,snapshot_2026_04_28.json
13,map,jelegend-tokyo,東京 (Tokyo),jelegend,jelegend,https://github.com/jelegend,18,18,1074,1074,1056,1056,snapshot_2026_04_29.json,snapshot_2026_04_28.json
14,map,incheon-4,Incheon (40km×40km),kimth9,kimth9,https://github.com/kimth9,18,18,259,259,241,241,snapshot_2026_04_29.json,snapshot_2026_04_28.json
15,map,montreal,Montreal,devenperez,devenperez,https://github.com/devenperez,17,17,887,887,870,870,snapshot_2026_04_29.json,snapshot_2026_04_28.json
16,map,busan-4,Busan (40km×40km),kimth9,kimth9,https://github.com/kimth9,16,16,377,377,361,361,snapshot_2026_04_29.json,snapshot_2026_04_28.json
17,map,seoul-3,Seoul (30km×30km),kimth9,kimth9,https://github.com/kimth9,16,16,376,376,360,360,snapshot_2026_04_29.json,snapshot_2026_04_28.json
18,map,yukina-cz-praha,Praha,ahkimn,Yukina-,https://subwaybuildermodded.com/credits,15,15,164,164,149,149,snapshot_2026_04_29.json,snapshot_2026_04_28.json
19,map,guangzhou,Guangzhou,Kronifer,Kronifer,https://github.com/Kronifer,14,14,86,86,72,72,snapshot_2026_04_29.json,snapshot_2026_04_28.json
20,mod,valdotoriums-trains,Valdotoriums S-Bahn and Trams,Valdotorium,Valdotorium,https://github.com/Valdotorium,13,13,1107,1107,1094,1094,snapshot_2026_04_29.json,snapshot_2026_04_28.json
21,map,yukina-osaka,大阪 (Ōsaka),ahkimn,Yukina-,https://subwaybuildermodded.com/credits,13,13,1079,1079,1066,1066,snapshot_2026_04_29.json,snapshot_2026_04_28.json
22,map,mfn-hong-kong,Hong Kong,crumpetime,muffintime,https://github.com/crumpetime,13,13,850,850,837,837,snapshot_2026_04_29.json,snapshot_2026_04_28.json
23,mod,any-money,anyMoney,nzh0172,naz,https://github.com/nzh0172,13,13,775,775,762,762,snapshot_2026_04_29.json,snapshot_2026_04_28.json
24,map,sydney,Sydney,WillBarouch,WillBarouch,https://github.com/WillBarouch,13,13,605,605,592,592,snapshot_2026_04_29.json,snapshot_2026_04_28.json
25,mod,game-speedup,Game SpeedUp,Valdotorium,Valdotorium,https://github.com/Valdotorium,13,13,338,338,325,325,snapshot_2026_04_29.json,snapshot_2026_04_28.json
26,map,toronto,Toronto,devenperez,devenperez,https://github.com/devenperez,12,12,1301,1301,1289,1289,snapshot_2026_04_29.json,snapshot_2026_04_28.json
27,map,barcelona,Barcelona,Maximilian284,max02,https://github.com/Maximilian284,12,12,679,679,667,667,snapshot_2026_04_29.json,snapshot_2026_04_28.json
28,map,yukina-cz-brno,Brno,ahkimn,Yukina-,https://subwaybuildermodded.com/credits,12,12,49,49,37,37,snapshot_2026_04_29.json,snapshot_2026_04_28.json
29,map,berlin-val,Berlin,Valdotorium,Valdotorium,https://github.com/Valdotorium,11,11,765,765,754,754,snapshot_2026_04_29.json,snapshot_2026_04_28.json
