rank,project_key,project_name,author,author_alias,attribution_link,listing_count,download_change,adjusted_download_change,current_total,adjusted_current_total,baseline_total,adjusted_baseline_total,latest_snapshot,baseline_snapshot
1,stefanorigano/advanced_analytics,advanced_analytics,stefanorigano,Steno,https://github.com/stefanorigano,1,541,541,5177,5177,4636,4636,snapshot_2026_04_27.json,snapshot_2026_04_24.json
2,kimth9/sb_korean_map_pack,sb_korean_map_pack,kimth9,kimth9,https://github.com/kimth9,19,478,478,2827,2827,2349,2349,snapshot_2026_04_27.json,snapshot_2026_04_24.json
3,rslurry/subwaybuilder-maps,subwaybuilder-maps,rslurry,slurry,https://github.com/rslurry,23,476,477,5618,5593,5142,5116,snapshot_2026_04_27.json,snapshot_2026_04_24.json
4,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,ahkimn,Yukina-,https://subwaybuildermodded.com/credits,29,205,205,5393,5393,5188,5188,snapshot_2026_04_27.json,snapshot_2026_04_24.json
5,ahkimn/subwaybuilder-eu-maps,subwaybuilder-eu-maps,ahkimn,Yukina-,https://subwaybuildermodded.com/credits,7,205,205,205,205,0,0,snapshot_2026_04_27.json,snapshot_2026_04_24.json
6,devenperez/subway-builder-canadian-maps,subway-builder-canadian-maps,devenperez,devenperez,https://github.com/devenperez,8,164,164,4333,4333,4169,4169,snapshot_2026_04_27.json,snapshot_2026_04_24.json
7,ahkimn/subwaybuilder-regions,subwaybuilder-regions,ahkimn,Yukina-,https://subwaybuildermodded.com/credits,1,155,155,1321,1321,1166,1166,snapshot_2026_04_27.json,snapshot_2026_04_24.json
8,crumpetime/subway_builder_distance_circles,subway_builder_distance_circles,crumpetime,muffintime,https://github.com/crumpetime,1,153,153,1311,1311,1158,1158,snapshot_2026_04_27.json,snapshot_2026_04_24.json
9,valdotorium/railyard-maps-2,Railyard-Maps-2,Valdotorium,Valdotorium,https://github.com/Valdotorium,4,141,141,1663,1663,1522,1522,snapshot_2026_04_27.json,snapshot_2026_04_24.json
10,gio1112/subway-builder-citymapper,subway-builder-citymapper,Gio1112,giorgiodabest,https://giorgio.is-a.dev/,1,132,132,892,892,760,760,snapshot_2026_04_27.json,snapshot_2026_04_24.json
11,bobby-047/some-new-trains,Some-new-Trains,Bobby-047,Bobby-047,https://github.com/Bobby-047,1,119,119,824,824,705,705,snapshot_2026_04_27.json,snapshot_2026_04_24.json
12,maximilian284/subwaybuilder-es-maps,subwaybuilder-es-maps,Maximilian284,max02,https://github.com/Maximilian284,4,109,109,1629,1629,1520,1520,snapshot_2026_04_27.json,snapshot_2026_04_24.json
13,ryandicicco/subway-builder-maps,Subway-Builder-Maps,ryandicicco,ryandicicco,https://github.com/ryandicicco,6,107,107,1474,1474,1367,1367,snapshot_2026_04_27.json,snapshot_2026_04_24.json
14,jelegend/subwaybuilder,subwaybuilder,jelegend,jelegend,https://github.com/jelegend,1,104,104,1025,1025,921,921,snapshot_2026_04_27.json,snapshot_2026_04_24.json
15,barkuperman/transit-overlay-subway-builder-mod,transit-overlay-subway-builder-mod,BarKuperman,BarKuperman,https://github.com/BarKuperman,1,100,100,1236,1236,1136,1136,snapshot_2026_04_27.json,snapshot_2026_04_24.json
16,nzh0172/sb-anymoney,sb-anymoney,nzh0172,naz,https://github.com/nzh0172,1,81,81,747,747,666,666,snapshot_2026_04_27.json,snapshot_2026_04_24.json
